# Example database for Cerenkov

# crate slot start_ch end_ch logic_ch ref_ch

K.cer.nelem = 16

K.cer.detmap = 1 3 0 15 1 0	      

# map chan to pmt
K.cer.pmt_num = 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16

# Top/Bottom PMTs
K.cer.sig_type = 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 

K.cer.time_min = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
K.cer.time_max = 500.0 500.0 500.0 500.0 500.0 500.0 500.0 500.0 500.0 500.0 500.0 500.0 500.0 500.0 500.0 500.0 
K.cer.gain = 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	   
K.cer.position = 0.0 0.0 0.0
K.cer.angle = 0 0 0
